Warning: DEEPSEEK_API_KEY not set; skipping zh-tw translation for 335 delta question(s)
Missing zh-tw translation for 3e73540d14be34ac22311fd601b958b131df59ffd2dfac88f9fff82dbcdf112f, using English fallback
Missing zh-tw translation for bdd00d952ac2c10e7f7703aed8bc026a0331aa6d89a35396ee8c463cf2f98648, using English fallback
Missing zh-tw translation for 9b242c327584d8cb6058e69888c4bca432986502d3b6b8c1d75fc44b9c1f4584, using English fallback
Missing zh-tw translation for 1312fe6b329a9a6d335b3e8b41e1b8c0b49c2964aad67d8a806009fae0dd492e, using English fallback
Missing zh-tw translation for 30f024832e3f3e109dd4a3a84fe5ec7f1e8f14a01cf3e4c7205804f4b15be95d, using English fallback
Missing zh-tw translation for f8c63465b1f69bfd90a2f09a352641ea91c82aa34a99ee765fee15427debe8b2, using English fallback
Missing zh-tw translation for 8e419a07f285716baa08634f180c802a9236b8274d9c5ad38242e99c04146cd9, using English fallback
Missing zh-tw translation for 18693c1c886c761308767f85d75c1482f2da8fa338354eb8d16e02d95d003ed1, using English fallback
Missing zh-tw translation for 4aec697a53e5d6f56803c574b8ba2ff012492e1bff490d44b63e4b5cb43fe11f, using English fallback
Missing zh-tw translation for a450ceccc60e7574da77a99171f44c7d5c15d58019d3636a319d22358ad3320c, using English fallback
Missing zh-tw translation for 025443879fc2cc39c92072f88e7d3db270518668d84112dfcb022760e9d9322e, using English fallback
Missing zh-tw translation for 34683a6bf71670527e698763341bea34b6e5d4d8f82ca80c95a30b23fb0a257e, using English fallback
Missing zh-tw translation for 6a5542ea1bf85bd74ee5cf141df8847765fcfd62caa5990d24e17abaeb4f322b, using English fallback
Missing zh-tw translation for 0a7ed714ea8fb6feccb98db1b211edbf357c0ad42967db1049e7117c782a3c74, using English fallback
Missing zh-tw translation for 80e4edd670279caa2ae2f6d3505c85e353b105c85934cb191c34a3550becceb7, using English fallback
Missing zh-tw translation for ba8b749d7e7b95f72c4aec49e5f71a7123b6a47e944f7ec29a7a30533cb29f26, using English fallback
Missing zh-tw translation for cbeef0db79201f6176af094d9103be4c101354e1e0d7003b61a82b107ae6bb87, using English fallback
Missing zh-tw translation for 23228f01d1ad3975b73b795a1df6b89ec9030859d943ce3647737ad18d7a5838, using English fallback
Missing zh-tw translation for d3e98ef5c1bc82118b95379f70eb5570a8a9c9b27a58af26958093572d4b968e, using English fallback
Missing zh-tw translation for 2b0319e70de8646a1e44b2477845d06ce38295b483bca1d91948db5c5182270b, using English fallback
Missing zh-tw translation for 61b5f4dcf8245da52a9c27ac4207c7b6e226b66ccf69ed8ce41dc12bd1ee1731, using English fallback
Missing zh-tw translation for d95d9f01c8106cb82839c9beabbb91db6e48b9085da58e02b1b34f523707dd3f, using English fallback
Missing zh-tw translation for 273f69c08baa281363ed36d51a38c5ce22f2d186367c56f24239a4906e2cf9a6, using English fallback
Missing zh-tw translation for d0ea144d25a7cf2035144616fb6e1952ecf4b46127395c144a33bc7e4c96e750, using English fallback
Missing zh-tw translation for da6936ab6614a062fd00a30e0692d10887c419c43a40d77d34bee03d92af0766, using English fallback
Missing zh-tw translation for 7d961fba1a089781c7fc3eeb73a19047415fb797f2e3b8624b4a542648cc6f05, using English fallback
Missing zh-tw translation for f4f67f69d73a62e63cd67e6b30dae56b7ebf7eee937959130ae1f2516ed0a03f, using English fallback
Missing zh-tw translation for acd92ea622b2e0638ba928500bb19da7655f49defc61f564262f39038ab64431, using English fallback
Missing zh-tw translation for d68b7acf41137c61cc94f9dca84ed0dd847a7b48409cfe8690f01763d68c9e0b, using English fallback
Missing zh-tw translation for e61e57382f8479bb50582080ac3f8411ad400219ae925388d5149bc3d52d40db, using English fallback
Missing zh-tw translation for e154782b0960f896635f068efe457607de0fde2798d717ca6c7aaeb1deea1654, using English fallback
Missing zh-tw translation for 04898620684c6ee3f128c4711bf60f2e3f278048c40b317af9828cbd43068ed8, using English fallback
Missing zh-tw translation for 4add05e0352ad25388bd0fa9093f68da115d2fb7ea712ad30dfcab16ef89e39e, using English fallback
Missing zh-tw translation for cacf1b554bfbe89fe7c2015f699cd3e96d4f12c8e7a05cdd9cfbd219bb0174c8, using English fallback
Missing zh-tw translation for 32f871605ab812f7abd4ccd4e0c1b8cd19ad89ebac30236e7933fd6fdcd16b93, using English fallback
Missing zh-tw translation for eb1bfe5e63a8fbe35046c63fdf9cbc939d5ce5d2efbaeb037599890c648f2eeb, using English fallback
Missing zh-tw translation for 8f8537c275c63004cfe02d1fbf5ae1858884b14b7cbfe633c704e181a5671bd0, using English fallback
Missing zh-tw translation for 32faf6b998565e166535c3311b76e57e23ca20757bd87fbc21ce04347fa818a5, using English fallback
Missing zh-tw translation for 14850cd311add1008237aaf185a04292554094fd3bca698a8b13d5f7d33d0dd3, using English fallback
Missing zh-tw translation for e8512870299a83254f52c10f73ee1545df352967506aabf1ac9ee8d73144f758, using English fallback
Missing zh-tw translation for be8312c53e1ffd87ebc185557e8542f0313bc730ce4472ab8594d10b5190447d, using English fallback
Missing zh-tw translation for 029a8db900bab2486559efc294fe0d464fd7295e83139ec8edf14d57591ab6ef, using English fallback
Missing zh-tw translation for b39325310b81e197ea73b7c5a2fe92bbff5e19bbcf30df1ec853f8db6b04d30a, using English fallback
Missing zh-tw translation for ebfd6a3de0b81c7e8c8211f497a52c511c1effa17f87ca42ac95aa3ac36763fe, using English fallback
Missing zh-tw translation for beac08b7e9386af8d24b0793fb284814bb146268a1c52c1252d54eccb30c63c4, using English fallback
Missing zh-tw translation for fcde2d1d083e9700f2708e5f9d6cab5021a491ee7843883cb92b40d649382489, using English fallback
Missing zh-tw translation for 0b3aeb5b6219393af282b015c0947827daaa1a2f3bbb22879fdea8d82a2dec13, using English fallback
Missing zh-tw translation for b4ed5e75a888c8985f4da758351e8b4c472c33c0c90c7c28edefd0577a46e2aa, using English fallback
Missing zh-tw translation for 75711f9d302b30d38f1e0bbce96cb19273da9879cb4256fc66e8501d11529bda, using English fallback
Missing zh-tw translation for 51cc1ee75e23e24e707d3416d94b30350358a49e9675c1bfbec1463d7f1b3a87, using English fallback
Missing zh-tw translation for c1815877d87acbdbc493e6ed63d3f14062b6a384b8283475e34349f65712058f, using English fallback
Missing zh-tw translation for 8777c848c5466acdbee8071a62b69c1b466dba70d59df41e0127b1527d8b71db, using English fallback
Missing zh-tw translation for d9a224750a4153638ceb9bf51c4bf565dc110c527ffc98bcbe8fc74c2ae3c01a, using English fallback
Missing zh-tw translation for eda7206f6daa4e5a588648f8deca8034baa3e1d44cd085c41d9d915fea41ca01, using English fallback
Missing zh-tw translation for d664121cc55c87b4f3a78c3d296b5de8f81ef1f3b60d7bdf47b6510b38c89a8f, using English fallback
Missing zh-tw translation for 0068c80dd6e5d9525b937d1ff676add96db046c473d458ceca141f1e21d56706, using English fallback
Missing zh-tw translation for eefd780f53f6b232bcdf3b4627194fe68b1b8c6e5f812b5f18aa6391c71826a8, using English fallback
Missing zh-tw translation for 487a98cc2976d789522a2a4782c950f0bc96b29e9a9137a243371ebd2a2aa9be, using English fallback
Missing zh-tw translation for a0ee453a80c2db9629411213deaef8aff48e8d801ca1b12a4f4279c5588a64b7, using English fallback
Missing zh-tw translation for 1049bd83b84a2d66a6636e9d02492320b3a6ea7716a9b04c98dc826d1367b4d9, using English fallback
Missing zh-tw translation for 3f0d6aeb8867732e899d731e0f1147a63f2e0b2845e767f66c0d49bd235706f4, using English fallback
Missing zh-tw translation for ec1eb10b6b604e5f3e6ab04e0f9368f75200c2e3d7b6cec9b14f67175bc5f744, using English fallback
Missing zh-tw translation for 4b4c3f6e7a8501b879a92c81444843650dee8117ce9f9907f056fab034e57ef5, using English fallback
Missing zh-tw translation for 37e65e6edc151b31fc73f8d2ff3af31a3d732ee625451436cb0471d19678776b, using English fallback
Missing zh-tw translation for 0d8c15d5aedb65e5d4001e527d1c3e22801ec38ca82c073b4e26049829efc03c, using English fallback
Missing zh-tw translation for 42602cebc8743525ed4c482c9b0677e1962e400107dc9f357299a6680ff566ac, using English fallback
Missing zh-tw translation for 7acd16cea8e57df5097fe14b8147b86ab9bcbb525b8c0366429b102ff37d5e8a, using English fallback
Missing zh-tw translation for 4e31e66bda0bf78ed4bbc72f6e0cb8110ea5c124e82a55c2368ed783e61aec78, using English fallback
Missing zh-tw translation for 91432c93071415483444e9e7e6b9679b22c39c97d4cfeb1bbf9f24bc22f7d42a, using English fallback
Missing zh-tw translation for 7c3de5efea73cc94b9ddcdb26eacd69e992023b659755a0e49bae93080010ce6, using English fallback
Missing zh-tw translation for edd363e827bbef07e0358a5e55a062c5829035040cdada43e239f10fb9f12d75, using English fallback
Missing zh-tw translation for cb16282bd396282c68c046bf160a61671b61dafd9ff35325e23c5b7bd87bde4c, using English fallback
Missing zh-tw translation for f4eceae3209ff3d910ec8381076b7ed8e9d4b2211c05f0456686ed522a4de2d2, using English fallback
Missing zh-tw translation for 135fa3b8281a8b8ca8aad4eba6de67338210c63c9fa63998f548c7f47c4dc965, using English fallback
Missing zh-tw translation for f221fe9953b8156c3ba726fb2d3c63136f455c69c2fa3f0b96ece0a4541ee84f, using English fallback
Missing zh-tw translation for 42cadb5f6f60c406f9d426dc9390e263ab753cc19078cadc90b08a56c1a1caf5, using English fallback
Missing zh-tw translation for fd91cf020632773463746af71760358a8786301834f58a6eb2c8e50b90399060, using English fallback
Missing zh-tw translation for b0409cd81322c955cd2b59cbaddeef92799c2e956036b1ae83a7a997038f6375, using English fallback
Missing zh-tw translation for 8736deeed0669cca5b3b40b7cd8589379626a949179695a24a47a9bd4712c3a4, using English fallback
Missing zh-tw translation for a29f9c5c951cfb917ec4d042cb6321541a0a844ee7edfc33d35d766fbfd9cf7c, using English fallback
Missing zh-tw translation for cb9b017c8ea38af71d63a594c881a668a098e993fe30101e53e91f37ef4f5291, using English fallback
Missing zh-tw translation for a6fbb38354c418ff7dd17c64fcb859320eda277f2d9298c0b61fdc7dce6f7801, using English fallback
Missing zh-tw translation for 6ffa15412292fca392c7770ef8ecb304da2adae43cb61333fa8d22cdd92951bd, using English fallback
Missing zh-tw translation for e3647e71153c6de5f5efc46dfa83f854393aacb7cf4e72ec2bc8281f5fdc2354, using English fallback
Missing zh-tw translation for 6ef311d6d36fb672e73a658a030fd1b582922d5e1538d74d8a01972c897eb8e7, using English fallback
Missing zh-tw translation for bd8e576afb22503dc935fd9813d65babdc2b45b617c19a2f3b58d91bfc2d0bf3, using English fallback
Missing zh-tw translation for 01432f5365a3671f6a4c60af37c2e87e9de1bbe776a03f2f75be5b39fbbaa6b2, using English fallback
Missing zh-tw translation for 660e3e9f36cac3503dfe98a89ef2a4002f2df1f7c3fb17288e693d05f2382191, using English fallback
Missing zh-tw translation for 2d29f3192421df957252cdb90cf936c7f6aad369b5d3ca9d77b174590e32d349, using English fallback
Missing zh-tw translation for 26824eeeb7bc170d5ca09c2569188b07393c54125af51030de73ac6e761e9207, using English fallback
Missing zh-tw translation for cd670b9dc485aaf70a8171169dfb7030db55fa68f2cb923a0a35382be36c1c32, using English fallback
Missing zh-tw translation for 9b241f7646afd033fe7fca89f060e76f84553eceee60b8568ede4436b6d6d3b2, using English fallback
Missing zh-tw translation for 6c3abbd34f24535e227f0a09df168aea3826a4528edd720a29c6ba089f82e760, using English fallback
Missing zh-tw translation for bf14b37c912f942370abed7b1b5c5f1fd34b09d11565935d117772c28f8a901d, using English fallback
Missing zh-tw translation for c2efa62491bf690048b3e2a1eccbd6b682ee953b59c751f7395711b55324365a, using English fallback
Missing zh-tw translation for 62241426e4e7859e79266c96488ddb0d5e7ca7886f355ec5a7fcff8c6644ece5, using English fallback
Missing zh-tw translation for ad15026d5d5b2248780490afe90c85504c2e87d0612f78b5e8c46d23b10261b8, using English fallback
Missing zh-tw translation for cdc156c6fdf0ced0abafcf4e4eba2ebb0bcb39cd467b0689ce30fd027ea2e9d9, using English fallback
Missing zh-tw translation for 98867f6d3a3647e8d3233951403a4f28cc5342dc4482cafeddc50d5a632decea, using English fallback
Missing zh-tw translation for 5df7c99bde32ffe6feca93a1c004fab00e49e0c8940a2493ee53fdb3ab79213c, using English fallback
Missing zh-tw translation for fd266199065fb51d8fdd6c36b1635141a124668cf8436e752e867e71888b2e93, using English fallback
Missing zh-tw translation for 6a18b73b5cd230ebc152cc575b12dbdf5f0daaa2ef891bf79d3334fa35a32e26, using English fallback
Missing zh-tw translation for 2eed89843081d027f582fad09d2bf5c0c512090b67e597d24f3a9d3e920d4cab, using English fallback
Missing zh-tw translation for 46457198121d963377703c38b1cb32312a9b8b8356d7a92e0269619f4b2e9737, using English fallback
Missing zh-tw translation for 05ef84467002f2b730d1585d1aa12d896180ee174ec70f9094618fbf21e6eb63, using English fallback
Missing zh-tw translation for 84aafbb7e856f47696a7ec96b67cf14b0233478720c682f3617b17c98aee522c, using English fallback
